canon,Mt,Mk,Lk,Jn
1,8,2,7,10
1,11,4,10,6
1,11,4,10,12
1,11,4,10,14
1,11,4,10,28
1,14,5,13,15
1,23,27,17,46
1,23,27,34,46
1,23,27,45,46
1,70,20,37,38
1,87,139,250,141
1,87,139,250,146
1,98,96,116,40
1,98,96,116,111
1,98,96,116,120
1,98,96,116,129
1,98,96,116,131
1,98,96,116,144
1,133,37,77,109
1,141,50,19,59
1,142,51,21,35
1,147,64,93,49
1,166,82,94,17
1,166,82,94,74
1,209,119,234,100
1,211,121,238,21
1,220,122,239,77
1,220,129,242,85
1,220,129,261,88
1,244,139,250,141
1,244,139,250,146
1,274,156,260,20
1,274,156,260,48
1,274,156,260,96
1,276,158,74,98
1,280,162,269,122
1,284,165,266,55
1,284,165,266,63
1,284,165,266,65
1,284,165,266,67
1,289,170,275,126
1,291,172,279,156
1,294,175,281,161
1,295,176,282,42
1,295,176,282,57
1,300,181,285,79
1,300,181,285,158
1,302,183,287,160
1,304,184,289,170
1,306,187,290,162
1,306,187,290,174
1,310,191,297,69
1,313,194,294,172
1,314,195,291,166
1,314,195,291,168
1,315,196,292,175
1,318,199,300,176
1,320,200,302,178
1,320,200,302,180
1,325,204,310,184
1,326,205,311,188
1,326,205,313,194
1,328,206,314,196
1,331,209,315,197
1,332,210,318,197
1,334,212,321,201
1,335,214,324,199
1,336,215,317,198
1,336,215,319,198
1,343,223,329,204
1,348,227,332,206
1,349,228,333,208
1,352,231,336,209
1,352,231,336,211
2,15,6,15,0
2,21,10,32,0
2,31,102,185,0
2,32,39,79,0
2,32,39,133,0
2,50,41,56,0
2,62,13,4,0
2,62,13,24,0
2,63,18,33,0
2,67,15,26,0
2,69,47,83,0
2,71,21,38,0
2,72,22,39,0
2,72,22,186,0
2,73,23,40,0
2,74,49,85,0
2,76,52,169,0
2,79,29,86,0
2,80,30,44,0
2,82,53,87,0
2,82,53,110,0
2,83,54,87,0
2,83,54,112,0
2,85,55,88,0
2,85,55,114,0
2,88,141,148,0
2,88,141,251,0
2,92,40,80,0
2,94,86,97,0
2,94,86,146,0
2,103,1,70,0
2,114,24,41,0
2,116,25,42,0
2,116,25,165,0
2,116,25,177,0
2,121,32,127,0
2,122,33,129,0
2,123,34,147,0
2,130,35,82,0
2,131,36,76,0
2,135,38,78,0
2,137,44,167,0
2,143,57,90,0
2,144,59,12,0
2,149,66,35,0
2,149,66,43,0
2,153,69,36,0
2,164,79,144,0
2,168,83,95,0
2,168,83,206,0
2,170,85,96,0
2,172,87,98,0
2,174,91,99,0
2,176,93,101,0
2,178,95,102,0
2,178,95,217,0
2,179,99,197,0
2,190,105,195,0
2,192,106,216,0
2,193,107,121,0
2,193,107,218,0
2,194,108,152,0
2,194,108,219,0
2,195,109,220,0
2,198,110,221,0
2,199,111,173,0
2,201,112,222,0
2,203,114,270,0
2,205,116,224,0
2,206,117,232,0
2,208,118,233,0
2,217,127,240,0
2,219,128,241,0
2,223,130,243,0
2,225,134,245,0
2,226,133,244,0
2,229,135,137,0
2,229,135,246,0
2,242,137,237,0
2,242,137,248,0
2,243,138,249,0
2,248,143,209,0
2,248,143,253,0
2,249,144,254,0
2,251,146,255,0
2,253,148,204,0
2,258,150,257,0
2,259,151,258,0
2,264,155,156,0
2,269,154,228,0
2,271,42,230,0
2,278,160,263,0
2,281,163,268,0
2,285,166,265,0
2,285,166,267,0
2,296,177,280,0
2,296,177,284,0
2,301,182,286,0
2,308,189,305,0
2,312,193,299,0
2,316,197,293,0
2,317,198,295,0
2,322,202,309,0
2,338,218,322,0
2,339,219,325,0
2,340,220,327,0
2,342,222,323,0
2,344,224,328,0
2,346,225,330,0
2,353,232,337,0
2,354,233,338,0
3,1,0,14,1
3,1,0,14,3
3,1,0,14,5
3,7,0,6,2
3,7,0,6,25
3,59,0,63,116
3,64,0,65,37
3,90,0,58,118
3,90,0,58,139
3,97,0,211,105
3,111,0,119,30
3,111,0,119,114
3,111,0,119,148
3,112,0,119,8
3,112,0,119,44
3,112,0,119,61
3,112,0,119,76
3,112,0,119,87
3,112,0,119,90
3,112,0,119,142
3,112,0,119,154
3,146,0,92,47
4,18,8,0,26
4,117,26,0,93
4,117,26,0,95
4,150,67,0,51
4,161,77,0,23
4,161,77,0,53
4,204,115,0,91
4,204,115,0,135
4,216,125,0,128
4,216,125,0,133
4,216,125,0,137
4,216,125,0,150
4,277,159,0,98
4,279,161,0,72
4,279,161,0,121
4,287,168,0,152
4,293,174,0,107
4,297,178,0,70
4,299,180,0,103
4,307,188,0,164
4,321,201,0,192
4,323,203,0,183
4,329,207,0,185
4,329,207,0,187
4,333,211,0,203
5,3,0,2,0
5,10,0,8,0
5,12,0,11,0
5,16,0,16,0
5,25,0,46,0
5,27,0,48,0
5,28,0,47,0
5,30,0,49,0
5,34,0,194,0
5,36,0,162,0
5,38,0,53,0
5,40,0,52,0
5,41,0,55,0
5,43,0,123,0
5,46,0,153,0
5,47,0,134,0
5,48,0,191,0
5,49,0,150,0
5,51,0,59,0
5,53,0,125,0
5,54,0,54,0
5,55,0,170,0
5,57,0,61,0
5,58,0,60,0
5,60,0,171,0
5,61,0,64,0
5,65,0,172,0
5,66,0,66,0
5,68,0,105,0
5,78,0,108,0
5,84,0,111,0
5,86,0,109,0
5,93,0,145,0
5,95,0,160,0
5,96,0,182,0
5,96,0,184,0
5,102,0,69,0
5,104,0,71,0
5,105,0,193,0
5,107,0,73,0
5,108,0,115,0
5,110,0,118,0
5,119,0,126,0
5,125,0,62,0
5,127,0,128,0
5,128,0,132,0
5,129,0,130,0
5,132,0,81,0
5,134,0,120,0
5,138,0,168,0
5,156,0,57,0
5,158,0,226,0
5,162,0,161,0
5,175,0,200,0
5,182,0,187,0
5,182,0,189,0
5,183,0,198,0
5,187,0,199,0
5,197,0,272,0
5,213,0,235,0
5,221,0,181,0
5,228,0,139,0
5,231,0,179,0
5,231,0,215,0
5,232,0,142,0
5,234,0,136,0
5,236,0,135,0
5,237,0,138,0
5,238,0,140,0
5,240,0,141,0
5,241,0,175,0
5,255,0,202,0
5,256,0,205,0
5,257,0,213,0
5,261,0,207,0
5,262,0,212,0
5,265,0,157,0
5,266,0,155,0
5,266,0,157,0
5,267,0,158,0
5,270,0,229,0
5,272,0,231,0
6,9,3,0,0
6,17,7,0,0
6,20,9,0,0
6,22,11,0,0
6,44,126,0,0
6,77,63,0,0
6,100,98,0,0
6,139,45,0,0
6,145,60,0,0
6,148,65,0,0
6,152,68,0,0
6,154,71,0,0
6,157,72,0,0
6,159,73,0,0
6,160,76,0,0
6,163,78,0,0
6,165,80,0,0
6,169,84,0,0
6,173,89,0,0
6,180,100,0,0
6,189,103,0,0
6,202,113,0,0
6,214,120,0,0
6,215,124,0,0
6,224,131,0,0
6,246,140,0,0
6,247,142,0,0
6,250,145,0,0
6,252,147,0,0
6,254,149,0,0
6,260,152,0,0
6,263,153,0,0
6,275,157,0,0
6,282,164,0,0
6,286,167,0,0
6,288,169,0,0
6,290,171,0,0
6,292,173,0,0
6,298,179,0,0
6,305,185,0,0
6,309,190,0,0
6,311,192,0,0
6,330,208,0,0
6,337,217,0,0
6,341,221,0,0
6,347,226,0,0
6,350,229,0,0
7,5,0,0,83
7,19,0,0,19
7,19,0,0,32
7,19,0,0,34
7,120,0,0,82
7,185,0,0,215
7,207,0,0,101
8,0,12,23,0
8,0,14,25,0
8,0,16,27,0
8,0,17,28,0
8,0,28,27,0
8,0,48,84,0
8,0,56,89,0
8,0,61,91,0
8,0,75,100,0
8,0,97,103,0
8,0,136,247,0
8,0,216,277,0
8,0,230,335,0
9,0,0,30,219
9,0,0,30,222
9,0,0,262,113
9,0,0,262,124
9,0,0,274,227
9,0,0,274,229
9,0,0,274,231
9,0,0,303,182
9,0,0,303,186
9,0,0,303,190
9,0,0,307,182
9,0,0,307,186
9,0,0,307,190
9,0,0,312,182
9,0,0,312,186
9,0,0,312,190
9,0,0,340,213
9,0,0,340,217
9,0,0,341,221
9,0,0,341,223
9,0,0,341,225
10,2,0,0,0
10,4,0,0,0
10,6,0,0,0
10,13,0,0,0
10,24,0,0,0
10,26,0,0,0
10,29,0,0,0
10,33,0,0,0
10,35,0,0,0
10,37,0,0,0
10,39,0,0,0
10,42,0,0,0
10,45,0,0,0
10,52,0,0,0
10,56,0,0,0
10,75,0,0,0
10,81,0,0,0
10,89,0,0,0
10,91,0,0,0
10,99,0,0,0
10,101,0,0,0
10,106,0,0,0
10,109,0,0,0
10,113,0,0,0
10,115,0,0,0
10,118,0,0,0
10,124,0,0,0
10,126,0,0,0
10,136,0,0,0
10,140,0,0,0
10,151,0,0,0
10,155,0,0,0
10,167,0,0,0
10,171,0,0,0
10,177,0,0,0
10,181,0,0,0
10,184,0,0,0
10,186,0,0,0
10,188,0,0,0
10,191,0,0,0
10,196,0,0,0
10,200,0,0,0
10,210,0,0,0
10,212,0,0,0
10,218,0,0,0
10,222,0,0,0
10,227,0,0,0
10,230,0,0,0
10,233,0,0,0
10,235,0,0,0
10,239,0,0,0
10,245,0,0,0
10,268,0,0,0
10,273,0,0,0
10,283,0,0,0
10,303,0,0,0
10,319,0,0,0
10,324,0,0,0
10,327,0,0,0
10,345,0,0,0
10,351,0,0,0
10,355,0,0,0
11,0,19,0,0
11,0,31,0,0
11,0,43,0,0
11,0,46,0,0
11,0,58,0,0
11,0,62,0,0
11,0,70,0,0
11,0,74,0,0
11,0,81,0,0
11,0,88,0,0
11,0,90,0,0
11,0,92,0,0
11,0,94,0,0
11,0,101,0,0
11,0,104,0,0
11,0,123,0,0
11,0,132,0,0
11,0,186,0,0
11,0,213,0,0
12,0,0,1,0
12,0,0,3,0
12,0,0,5,0
12,0,0,9,0
12,0,0,18,0
12,0,0,20,0
12,0,0,22,0
12,0,0,29,0
12,0,0,31,0
12,0,0,50,0
12,0,0,51,0
12,0,0,67,0
12,0,0,68,0
12,0,0,72,0
12,0,0,75,0
12,0,0,104,0
12,0,0,106,0
12,0,0,107,0
12,0,0,113,0
12,0,0,117,0
12,0,0,122,0
12,0,0,124,0
12,0,0,131,0
12,0,0,143,0
12,0,0,149,0
12,0,0,151,0
12,0,0,154,0
12,0,0,159,0
12,0,0,163,0
12,0,0,164,0
12,0,0,166,0
12,0,0,174,0
12,0,0,176,0
12,0,0,178,0
12,0,0,180,0
12,0,0,183,0
12,0,0,188,0
12,0,0,190,0
12,0,0,192,0
12,0,0,196,0
12,0,0,201,0
12,0,0,203,0
12,0,0,208,0
12,0,0,210,0
12,0,0,214,0
12,0,0,223,0
12,0,0,225,0
12,0,0,227,0
12,0,0,236,0
12,0,0,252,0
12,0,0,256,0
12,0,0,259,0
12,0,0,264,0
12,0,0,271,0
12,0,0,273,0
12,0,0,276,0
12,0,0,278,0
12,0,0,283,0
12,0,0,288,0
12,0,0,296,0
12,0,0,298,0
12,0,0,301,0
12,0,0,304,0
12,0,0,306,0
12,0,0,308,0
12,0,0,316,0
12,0,0,320,0
12,0,0,326,0
12,0,0,331,0
12,0,0,334,0
12,0,0,339,0
12,0,0,342,0
13,0,0,0,4
13,0,0,0,7
13,0,0,0,9
13,0,0,0,11
13,0,0,0,13
13,0,0,0,16
13,0,0,0,18
13,0,0,0,22
13,0,0,0,24
13,0,0,0,27
13,0,0,0,29
13,0,0,0,31
13,0,0,0,33
13,0,0,0,36
13,0,0,0,39
13,0,0,0,41
13,0,0,0,43
13,0,0,0,45
13,0,0,0,50
13,0,0,0,52
13,0,0,0,54
13,0,0,0,56
13,0,0,0,58
13,0,0,0,60
13,0,0,0,62
13,0,0,0,64
13,0,0,0,66
13,0,0,0,68
13,0,0,0,71
13,0,0,0,73
13,0,0,0,75
13,0,0,0,78
13,0,0,0,80
13,0,0,0,81
13,0,0,0,84
13,0,0,0,86
13,0,0,0,89
13,0,0,0,92
13,0,0,0,94
13,0,0,0,97
13,0,0,0,99
13,0,0,0,102
13,0,0,0,104
13,0,0,0,106
13,0,0,0,108
13,0,0,0,110
13,0,0,0,112
13,0,0,0,115
13,0,0,0,117
13,0,0,0,119
13,0,0,0,123
13,0,0,0,125
13,0,0,0,127
13,0,0,0,130
13,0,0,0,132
13,0,0,0,134
13,0,0,0,136
13,0,0,0,138
13,0,0,0,140
13,0,0,0,143
13,0,0,0,145
13,0,0,0,147
13,0,0,0,149
13,0,0,0,151
13,0,0,0,153
13,0,0,0,155
13,0,0,0,157
13,0,0,0,159
13,0,0,0,163
13,0,0,0,165
13,0,0,0,167
13,0,0,0,169
13,0,0,0,171
13,0,0,0,173
13,0,0,0,177
13,0,0,0,179
13,0,0,0,181
13,0,0,0,189
13,0,0,0,191
13,0,0,0,193
13,0,0,0,195
13,0,0,0,200
13,0,0,0,202
13,0,0,0,205
13,0,0,0,207
13,0,0,0,210
13,0,0,0,212
13,0,0,0,214
13,0,0,0,216
13,0,0,0,218
13,0,0,0,220
13,0,0,0,224
13,0,0,0,226
13,0,0,0,228
13,0,0,0,230
13,0,0,0,232
